654,Y e n e T u b e F u n n y P i c : Q u e s t i o n f o r t h e d a y C a n s o m e b o d y d i e i n t h e l i v i n g r o o m ! ? # ⓔ,Non-Ad
662,የ ሀ ዋ ሳ ከ ተ ማ ት ም ህ ር ት መ ም ሪ ያ ት ላ ን ት ለ ህ ዝ ብ የ ሰ ጠ ው መ ረ ጃ የ ተ ሳ ሳ ተ መ ሆ ኑ ን በ መ ግ ለ ፅ ይ ቅ ር ታ ጠ የ ቀ የ ብ ሄ ራ ዊ ፈ ተ ና ከ ግ ን ቦ ት 2 3 ጀ ም ሮ ይ ሰ ጣ ል የ 1 0 ኛ ና የ 1 2 ኛ ክ ፍ ል ብ ሄ ራ ዊ ፈ ተ ና ከ ግ ን ቦ ት 2 3 እ ስ ከ ሰ ኔ 1 እ ን ደ ሚ ሰ ጥ የ ሀ ገ ር አ ቀ ፍ ት ም ህ ር ት ም ዘ ና ና ፈ ተ ና ዎ ች ኤ ጀ ን ሲ አ ስ ታ ወ ቀ ፡ ፡ ት ም ህ ር ት ሚ ኒ ስ ቴ ር ም በ በ ኩ ሉ ፈ ተ ና ዎ ቹ ያ ለ ም ን ም እ ን ክ ን ለ ተ ማ ሪ ዎ ች እ ን ዲ ደ ር ሱ ለ ማ ድ ር ግ አ የ ሰ ራ ሁ መ ሆ ኑ ን ገ ል ጿ ል ፡ ፡ የ 1 0 ኛ ክ ፍ ል ፈ ተ ና ከ ግ ን ቦ ት 2 3 እ ስ ከ 2 5 እ ን ዲ ሁ ም የ 1 2 ኛ ክ ፍ ል ፈ ተ ና ከ ግ ን ቦ ት 2 8 እ ስ ከ ሰ ኔ 1 ለ መ ሰ ጠ ት መ ር ሃ ግ ብ ር ተ ቀ ም ጧ ል ፡ ፡ የ ኤ ጀ ሲ ው ም ክ ት ል ዋ ና ዳ ሬ ክ ተ ር ዶ / ር ዘ ሪ ሁ ን ዱ ሬ ሳ ለ ኢ ቢ ሲ እ ን ደ ገ ለ ፁ ት የ ፈ ተ ና ው ህ ት መ ት የ ተ ጠ ና ቀ ቀ ሲ ሆ ን 3 ሺ ህ የ ፈ ተ ና ጣ ቢ ያ ዎ ች ም ተ ለ ይ ተ ዋ ል ፡ ፡ በ ዚ ህ ኣ መ ት 1 ሚ ሊ ዮ ን 2 0 6 ሺ ህ 8 3 9 የ 1 0 ኛ ክ ፍ ል ተ ፈ ታ ኞ ች ፈ ተ ና ለ መ ው ሰ ድ የ ሚ ቀ መ ጡ ሲ ሆ ን ፤ 2 8 0 ሺ ህ 6 2 9 ተ ፈ ታ ኞ ች ደ ግ ሞ የ መ ሰ ና ዶ መ ል ቀ ቂ ያ ፈ ተ ና የ ሚ ወ ስ ዱ መ ሆ ኑ ን ሃ ላ ፊ ው ገ ል ፀ ዋ ል ፡ ፡ የ ፈ ተ ና ን ሂ ደ ት ም በ ቀ ጣ ይ የ ሚ ያ ስ ተ ባ ብ ሩ ባ ለ ሙ ያ ዎ ች ን የ መ ም ረ ጥ ሂ ደ ት እ ን ደ ሚ ከ ና ወ ን ተ ገ ል ጿ ል ፡ ፡ የ ፈ ተ ና ው ህ ት መ ት ፣ አ ስ ተ ሻ ሽ ግ እ ና ስ ር ጭ ት ዘ መ ኑ ባ ፈ ራ ው ቴ ክ ኖ ሎ ጂ የ ተ ዘ ጋ ጀ መ ሆ ኑ ን የ ገ ለ ፁ ት ደ ግ ሞ የ ት ም ህ ር ት ሚ ኒ ስ ቴ ር ሚ ኒ ስ ት ር ዶ / ር ሽ ፈ ራ ው ተ ክ ለ ማ ሪ ያ ም ና ቸ ው ፡ ፡ የ ፈ ተ ና ው ሂ ደ ት ም እ ን ከ ን እ ን ዳ ይ ኖ ረ ው ለ ማ ድ ረ ግ ከ ባ ለ ድ ር ሻ አ ካ ላ ት ጋ ር በ ቅ ን ጅ ት እ የ ተ ሰ ራ መ ሆ ኑ ን ሚ ኒ ስ ት ሩ ገ ል ፀ ዋ ል ፡ ፡ ፈ ተ ና ው በ ጅ ዳ ፣ በ ሪ ያ ድ እ ና ሱ ዳ ን ለ ሚ ገ ኙ የ ኢ ት ዮ ጵ ያ ማ ህ በ ረ ሰ ብ ም በ ተ መ ሳ ሳ ይ የ ሚ ሰ ጥ መ ሆ ኑ ታ ው ቋ ል ፡ ፡ ኢ ቢ ሲ ፣ ሚ ያ ዚ ያ 2 0 0 9,Non-Ad
667,Live commentary Liverpool Vs Southampton Join us ️️️️️️,Non-Ad
674,የ ባ እ ድ ሀ ገ ር ስ ሞ ች ት ክ ክ ለ ኛ የ ግ እ ዝ ት ር ጓ ሜ ያ ቸ ው ። ፩ ኮ ሌ ጅ መ ካ ነ ት ም ህ ር ት ፪ ዩ ኒ ቨ ር ስ ቲ መ ካ ነ አ ም ሮ ፫ ሌ ክ ቸ ር ት ም ህ ር ተ ጉ ባ ኤ ፬ ሌ ክ ተ ቸ ረ ር መ ም ህ ረ ጉ ባ ኤ ፭ ዲ ን ሊ ቀ ጉ ባ ኤ ፯ ቢ ሮ መ ስ ሪ ያ ቤ ት ፰ ባ ን ክ ቤ ተ ን ዋ ይ ፱ ሲ ቪ ል ሰ ር ቪ ስ ሰ ላ ማ ዊ አ ገ ል ግ ሎ ት ፲ C u s t o m ኬ ላ ፲ ፩ ኮ ም ፒ ተ ር መ ቀ መ ሪ ያ ፲ ፪ ድ ግ ሪ ማ እ ረ ግ ፲ ፫ ሚ ኒ ስ ተ ር ም ሉ ክ ፲ ፬ M a s s m e d i a ም ህ ዋ ረ ዜ ና ፲ ፭ ፎ ቶ ግ ራ ፍ ብ ራ ና ዊ ስ እ ል ፲ ፮ ራ ዲ ዮ ን ፈ ሰ ድ ም ፅ ፲ ፯ ፖ ሊ ስ የ ህ ግ ዘ በ ኛ ፲ ፰ ኢ ን ተ ር ኔ ት የ ህ ዋ አ ው ታ ር ፲ ፱ ሎ ሬ ት አ ም በ ል ፣ ተ ሸ ላ ሚ የ ቅ ኔ ፳ ዶ ክ ተ ር ሊ ቀ ሙ ህ ር ፳ ፩ ኢ ም ባ ሲ የ እ ን ደ ራ ሲ ፅ / ቤ ት ፳ ፪ ዲ ፕ ሎ ማ ት የ መ ን ግ ስ ት መ ል ክ ተ ኞ ች ፳ ፫ ኢ ኮ ኖ ሚ ክ ስ ስ ነ ብ እ ል ፳ ፬ ሀ ዋ ላ ም ህ ዋ ረ ን ዋ ይ ፳ ፭ ሳ ሎ ን እ ን ግ ዳ መ ቀ በ ያ ፳ ፮ ቱ ሪ ዝ ም ስ ነ ህ ዋ ፄ ፳ ፯ ስ ካ ን ም ክ ታ ብ ፳ ፰ ፕ ሬ ዝ ዳ ን ት ሊ ቀ ሀ ገ ር / ሙ ሴ ፳ ፱ ቴ ሌ ኮ ሚ ኒ ኬ ሽ ን ም ህ ዋ ረ ቃ ል ፴ ቪ ዛ የ ይ ለ ፍ ፍ ቃ ድ ፴ ፩ ፓ ስ ፖ ር ት የ ኬ ላ ማ ለ ፊ ያ ፴ ፪ ቴ ሌ ቪ ዥ ን ም ስ ለ መ ስ ኮ ት / መ ቅ ረ ፀ ት ይ ን ት ፴ ፫ V o i c e R e c o r d e r መ ቅ ረ ፀ ድ ም ፅ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~,Non-Ad
677,የቴዲ አልበም የወደደው በዛው ከአዲሱ የቴዲ አፍሮ ዘፍን ይተመቻችሁን ጋብዙኝ abi,Non-Ad
678,እ ስ ካ ሁ ን በ ደ ረ ስ ኝ i n b o x የ ቴ ዲ አ ፍ ሮ ስ ን በ ር ( ት ራ ክ 2 ) ወ ደ 2 7 ል ኮ ል ኛ ል እ ኔ ም የ ም ወ ደ ው ዘ ፈ ን ነ ው ። እ ስ ቲ ለ ሰ ን በ ር o r,Non-Ad
679,የ ሰ ን በ ር l y r i c s ያ ል ደ ረ ሳ ቹ የ ደ ረ ሳ ች ሁ ️ በ ድ ም ፅ ብ ል ጫ እ ፖ ስ ታ ለ ሁ,Non-Ad
680,️️️️️️️️️️ ሰምበሬ ከአካሌ ሳይጠፋ ሰምበሬ ከአካሌ ሳይጠፋ ሰምበሬ አምና ፍቅር ጎድቶኝ ከአካል ከልቤ ላይ ሳይጠፋ ሰምበሬ ደግሞ ሌላ አገኘኝ አዲስ ገላ ለብሶ እዩትና /ይኸውና/ ዛሬ ሰው መውደድ እርሜ ነው እያልኩኝ ፎክሬ ያንን ጉራ ሁላ ገላ ናድው ዛሬ ከአካሌ ሳይጠፋ ሰምበሬ ከአካሌ ሳይጠፋ ሰምበሬ አምና ፍቅር ጎድቶኝ ከአካል ከልቤ ላይ ሳይጠፋ ሰምበሬ ደግሞ ሌላ አገኘኝ አዲስ ገላ ለብሶ እዩትና /ይኸውና/ ዛሬ አልደክምም ቃሌ ነው እያልኩኝ ፎክሬ ያንን ጉራ ሁላ ቀን አራደው ዛሬ ያን ጉራ ሁላ ጉራ ሁላ ያን ጉራ ሁላ ትታ ነፍሴ ወኔዬ ከዳኝ ወንድነቴ ወድቆ ጨነቀኝ ኩራቴ የቅብጥ /ቀበጥ/ ሀሳብ ጤዛ ነው ሲነጋ ረጋፊ ወትሮም በአፍ ቃል ይፈጥናል ቀድሞ ተሸናፊr ላያድን ቃል ብቻu ምን ያደርጋል ዛቻ ጉራ ብቻ አዝማች ያን ጉራ ሁላ ጉራ ሁላ ያን ጉራ ሁላ ትታ ነፍሴ ወኔዮ ከዳኝ ወንድነቴ ወድቆ ጨነቀኝ ኩራቴ ስማ ስማ ስልቻ ቀልቀሎ ቀልቀሎ ስልቻ…………ጉራ ብቻ ቦታ ቢለዋወጥ ወጥ ላያጥም ጉልቻ…………ጉራ ብቻ ልቤ ዛሬም ወደህ ልትሆን መተረቻ……………ጉራ ብቻ ታዲያ ምን አመጣው ያንን ሁሉ ዛቻ …………ጉራ ነው ከአካሌ ከአካሌ ሳይጠፋ ስምበሬ ከአካሌ ሳይጠፋ ስምበሬ ታላቅና ታናሽ ምላስ እና ሰምበር …………ጉራ ብቻ ያስገምታል ስጋ ሞቶ ለሚቀበር ………… ጉራ ብቻ ወርቅ የዘጋ ሳጥን ቁልፍ የሌለው መፍቻ …………ጉራ ብቻ ምን ያደርጋል ወድቀው አለሁ ማለት ብቻ …………ጉራ ነው ከአካሌ ከአካሌ ሳይጠፋ ስምበሬ ከአካሌ ሳይጠፋ ስምበሬ ………………………//………………………… ግጥም ቴዎድሮስ ካሳሁን ዜማ ቴዎድሮስ ካሳሁን ሙዚቃ ቅንብር አቤል ጳውሎስ /ናደው/,Non-Ad
681,የ ቴ ዲ ን ማ ር እ ስ ከ ጧ ፍ l y r i c s ላ ፍ ር ጠ ው እ ን ዴ ?,Non-Ad
682,መጀመርያ እነዚን ቻናል join አድርጉ,Media
683,ማር እስከ ጧፍ (ፍቅር እስከ መቃብር) በድምፃዊ ቴዎድሮስ ካሳሁን (ቴዲ አፍሮ) የፀበል ዳር እንኮይ ወንዝ ያወዛት ቅጠል፣ ተሸፍና ዋርካ ከልሏት የዛፍ ጥል፣ የት ነበር ያረግሁት ቀፎየን ስል ኖሬ፣ ንብ ተከትዬ ባይ ጎጃም ኖራ ማሬ፡፡ ብራናዬ አንች የልጅነቴ ጓዴ፣ ተረሳሽ ወይ የእሳት ዙሪያው ተረት ባንዴ፣ ብራናዬ አንች የልጅነቴ ቀለም፣ እኔ እንዳንች ያጠናሁት ፊደል የለም። ፍቅር የበዛባት ሰማሁ ከማንኩሳ፣ መንናለች ቢሉኝ ቢጫ ልብሥ ለብሳ፣ ሸዋ ከሩፋኤል ስጠብቃት ኖሬ፣ ንቤ ገዳም ገብታ ጎጃም ኖራ ማሬ፣ ሲኖዳ ዮሃንስ ያመት ጉርሴን ይዤ፣ ጋማ ሸጦ ካሳ ሸኝቶኝ ከወንዜ፣ መጥቼ ከሸዋ ስጠብቃት ኖሬ፣ ለካ ገዳም ገብታ ጎጃም ኖራ ማሬ።(2) ሀ ብለህ ተው ድገም ሲሉኝ ንሥሃ አባቴ፣ ዋ ብዬ ተማርሁኝ ወይ አለመስማቴ፣ ቀለም ወርቄ ቢሆን የቅርቤ ጓደኛ፣ ፍቅር ለያዘው ሰው ከልካይ የለው ዳኛ። አሁን በማን ስቄ የልቤን ልካሰው፣ አንዴ በእሷ ፍቅር የተረታሁኝ ሰው፣ የት ርቄስ ባገኝ ከፍቅሯ መሸሻ፣ እሷ ሆና ለኔ ያለም መጨረሻ። ማር ጧፍ ሆኜ ማር ጧፍ ሆና ማሬ ማሬ ጎጃም ኖራ ማሬ፣ ማሬ ማሬ ጎጃም ኖራ ማሬ፣ ኦሆሆሆ ማር ጧፍ ሆኖ ገባ መቅደሥ፣ ነዶ ለኔ ፀሎት ሊያደርሥ፣ ዲማ ጊዮርጊስ ወይ ማንኩሳ፣ ያቺ ወንጌል ቢጫ ለብሳ፣ ከንግዲማ ቆብ አስጥዬ፣ እንዳልወስዳት አባብዬ፣ ሰብልዬ ናት እማሆዬ፣ ሰብልዬ ናት እማሆዬ፣ ሰብላለምበቢጫው ቀለም፣ ሰብለኣዳምገባሽ ወይ ገዳም፣ ወይ ገዳምገባሽ ወይ ገዳም ወይ ገዳምገባሽ ወይ ገዳም እሆሆሆሆሆሆይይይ የፀበል ዳር እንኮይ ወንዝ ያወዛት ቅጠል፣ ተሸፍና ዋርካ ከልሏት የዛፍ ጥል፣ የት ነበር ያረግሁት ቀፎየን ስል ኖሬ፣ ንብ ተከትዬ ባይ ጎጃም ኖራ ማሬ። አአሃሃይ አአሃሃይ ብራናዬ አንች የልጅነቴ ጓዴ፣ ተረሳሽ ወይ የእሳት ዙሪያው ተረት ባንዴ፣ ብራናዬ አንች የልጅነቴ ቀለም፣ እኔ እንዳንች ያጠናሁት ፊደል የለም። ላሳደገኝ ደብር የሥለት ልጅ ሆኜ፣ ካህን እንዴት ይፍታኝ ያንቺ እሥረኛ ሆኜ፣ በጊዜ ተደፋ የቀለሙ ቀንዴ፣ የኔ ፊደል ማወቅ ካንቺ አዳነኝ እንዴ። ሳዋህድ ከኖርሁት ቅኔን ከደብተሬ፣ ተሽሎኝ ተገኜ ባላምባሩ ገብሬ። ለካ ሰው አይድንም በደገመው መፅሃፍ፣ እንደሰም አቅልጦ ፍቅር ካረገው ጧፍ፣ ለካ ሰው አይድንም በኦሪቱ ገድል፣ ወንጌል ይዞ መጥቶ ፍቅር ካረገ ድል። ማር ሲገባ ገዳም ድንጋይ ተንተርሶ፣ ጧፉም እንደመናኝ እዩት ቢጫ ለብሶ፣ ወንጌል መነኮሱ በልጅነታቸው፣ ማር እስከጧፍ ሆኖ ኣለም ቢነዳቸው። አንች የፍቅር ጥጌ ውድ ነሽ በጣሙን፣ መምጣቴ ነው በቃ እኔ አቃተኝ አሁን፣ አዲስ ኣለም ሆነ ባንቺ ሥል ወጋየሁ፣ እድሌ ሆነና ባጣሽ ተሰቃየሁ። ማር ጧፍ ሆኜ ማር ጧፍ ሆና ማሬ ማሬ ጎጃም ኖራ ማሬ፣ ማሬ ማሬ ጎጃም ኖራ ማሬ፣ ኦሆሆ ማር ጧፍ ሆኖ ገባ መቅደሥ፣ ነዶ ለኔ ፀሎት ሊያደርሥ፣ ዲማ ጊዮርጊስ ወይ ማንኩሳ፣ ያቺ ወንጌል ቢጫ ለብሳ፣ ከንግዲማ ቆብ አስጥዬ፣ እንዳልወስዳት አባብዬ፣ ሰብልዬ ናት እማሆዬ፣ ሰብልዬ ናት እማሆዬ፣ ሰብላለምበቢጫው ቀለም፣ ሰብለኣዳምገባሽ ወይ ገዳም፣ ወይ ገዳምገባሽ ወይ ገዳም፣ ወይ ገዳምገባሽ ወይ ገዳም፣ ኦሆሆሆሆሆሆይይይ Brought to you by,Media
684,አነሰ በዛ የምትሉት ነገር ካለ abi ካልተመቸዋቸ️ ከተመቸዋቹ,Non-Ad
686,ለ አ ገ ር ወ ዳ ዱ አ ፄ ቶ ዎ ድ ሮ ስ እ ስ ቲ እ ና ን ተ ም ን ያ ህ ል ት ው ዳ ላ ቹ ሀ ገ ራ ች ሁ ን ? ወ ይ ስ,Non-Ad
687,የ ቴ ዲ ን አ ፄ ቶ ዎ ድ ሮ ስ l y r i c s ላ ፍ ር ጠ ው እ ን ዴ,Non-Ad
688,"Fiker: for more lyrics ቴዎድሮስ! በድምፃዊ ቴዎድሮስ ካሳሁን (ቴዲ አፍሮ) የሰገደላት ውበቱ ያቺን የቃል መስታየት፣ ሞቶ ቀደማት ቴዎድሮስ ቆሞ ስቃይዋን ላለማየት፣ የወደቀላት ውበቱ ያቺን የቃል መስታየት፣ ሞቶ ቀደማት ቴዎድሮስ ቆሞ ስቃይዋን ላለማየት! ኦኦኦ ኦኦኦኦ ኦኦ ሲናናና ………… ደርሶ ባያስጥለው ገብርዬን ከስለት፣ ጀግናው ተፈተነ በመቅደላ አቀበት፣ ተዋከበ እና …… እናና ተዋከበ እና ወዲህ ዞር ቢል ሰው የለም እና ገብርዬ ሲወድቅ ቀኙ ዛለ እና ኦኦኦኦኦኦኦኦኦአ ሲናናና ደርሶ ባያስጥለው ገብርዬን ከስለት፣ ጀግናው ተፈተነ በመቅደላ አቀበት፣ ተዋከበ እና ……ተዋከበ እና …… ወዲህ ዞር ቢል ሰው የለም እና የነደደ እሳት ክንዱን ተርሶ ጨክኖ ካሳ ጋተ እና ኮሶ ሞተ ለአንድ ሀገር ባዲራውን ለብሶ! …………………… ንቃ በመንፈስ ካሳ ተነሳ፤ አንተ የሞትክላት ሀገር ክብሯ ሳይረሳ፤ …………… አረረረረረረረረረረረረረረረረረ ሆሆሆሆሆሆሆሆሆሆ ናናናናናዬ ……… ጎንደር ጎንደር የቴዎድሮስ ሀገር፤ ነብሱን የሰጣት ስልጣኑን ንቆ፤ ሀገር ሊያቆም ነው ቴዎድሮስ ወድቆ፤ አረረረረረረረረረረረረረረረረረረረ አረረረረረረረረረረረረረረረረረረረ አምጡ ቆርጣችሁ ከሹሩባው ላይ፤ ኪዳን እንድሰጥ እንዳንለያይ፤ ነብሱን የሰጣት ስልጣኑን ንቆ፤ ሀገር ላቀናው ቴዎድሮስ ወድቆ፤ ………… አረጀች እያሉ ሰዎቹ ሲያሙሽ፤ አረጀች እያሉ ሰዎቹ ሲያሙሽ፤ ሙሽራ ነሽ ጎንደር ይሰፋል ልብስሽ፤ ተይ ደማም …… ተይ ደማም …… ሳይገላገለው ህልሙን በሆዱ ይዞ(2) የሚረዳው አጥቶ ብቻውን ተክዞ፤ ተክዞ ተክዞ ስንቱን በሆዱ ይዞ፤ የወገቡን እሳት ከአፎቱ ላይ መርጦ፤ ጠጥቶላት ሞተ ክብሩን ተንተርሶ፤ ……………… ካሳ ካሳ የቋራው አንበሳ (2) ዳኘን ዳኘን አንድህን አሳየን (2) እእእእእእእእእእእእእእእእእአእ ኦኦኦኦኦኦኦኦኦኦኦኦአ ናናናናናዬ ዝግባ ሚያሳክለን አንድ ፍቅር አተን፤ ዝግባ ሚያሳክለን አንድነትን አተን፤ ከፊት የነበርነው ከሰው ሃላ ቀርተን፤ አናሳዝንም ወይ…… ………………… ግመሌን ላጠጣት እስከ አፋር ተጉዤ ግመሌን ላጠጣት ቀይ በሃር ተጉዤ አንድ ገመድ አጣሁ ልመልሳት ይዤ አረረረረረረረረረረ የአንዲት እናት ልጆች መሆናችን አውቀን፤ ጎሳ እና ሀይማኖት ሳይነጣጥለን፤ ምን ይሳነን ነበር ብንተባበር፤ አናሳዝንም ወይ አርርርርርር፤ አናሳዝንም።።።።። , ቴዎድሮስ! በድምፃዊ ቴዎድሮስ ካሳሁን (ቴዲ አፍሮ) የሰገደላት ውበቱ ያቺን የቃል መስታየት፣ ሞቶ ቀደማት ቴዎድሮስ ቆሞ ስቃይዋን ላለማየት፣ የወደቀላት ውበቱ ያቺን የቃል መስታየት፣ ሞቶ ቀደማት ቴዎድሮስ ቆሞ ስቃይዋን ላለማየት! ኦኦኦ ኦኦኦኦ ኦኦ ሲናናና ………… ደርሶ ባያስጥለው ገብርዬን ከስለት፣ ጀግናው ተፈተነ በመቅደላ አቀበት፣ ተዋከበ እና …… እናና ተዋከበ እና ወዲህ ዞር ቢል ሰው የለም እና ገብርዬ ሲወድቅ ቀኙ ዛለ እና ኦኦኦኦኦኦኦኦኦአ ሲናናና ደርሶ ባያስጥለው ገብርዬን ከስለት፣ ጀግናው ተፈተነ በመቅደላ አቀበት፣ ተዋከበ እና ……ተዋከበ እና …… ወዲህ ዞር ቢል ሰው የለም እና የነደደ እሳት ክንዱን ተርሶ ጨክኖ ካሳ ጋተ እና ኮሶ ሞተ ለአንድ ሀገር ባዲራውን ለብሶ! …………………… ንቃ በመንፈስ ካሳ ተነሳ፤ አንተ የሞትክላት ሀገር ክብሯ ሳይረሳ፤ …………… አረረረረረረረረረረረረረረረረረ ሆሆሆሆሆሆሆሆሆሆ ናናናናናዬ ……… ጎንደር ጎንደር የቴዎድሮስ ሀገር፤ ነብሱን የሰጣት ስልጣኑን ንቆ፤ ሀገር ሊያቆም ነው ቴዎድሮስ ወድቆ፤ አረረረረረረረረረረረረረረረረረረረ አረረረረረረረረረረረረረረረረረረረ አምጡ ቆርጣችሁ ከሹሩባው ላይ፤ ኪዳን እንድሰጥ እንዳንለያይ፤ ነብሱን የሰጣት ስልጣኑን ንቆ፤ ሀገር ላቀናው ቴዎድሮስ ወድቆ፤ ………… አረጀች እያሉ ሰዎቹ ሲያሙሽ፤ አረጀች እያሉ ሰዎቹ ሲያሙሽ፤ ሙሽራ ነሽ ጎንደር ይሰፋል ልብስሽ፤ ተይ ደማም …… ተይ ደማም …… ሳይገላገለው ህልሙን በሆዱ ይዞ(2) የሚረዳው አጥቶ ብቻውን ተክዞ፤ ተክዞ ተክዞ ስንቱን በሆዱ ይዞ፤ የወገቡን እሳት ከአፎቱ ላይ መርጦ፤ ጠጥቶላት ሞተ ክብሩን ተንተርሶ፤ ……………… ካሳ ካሳ የቋራው አንበሳ (2) ዳኘን ዳኘን አንድህን አሳየን (2) እእእእእእእእእእእእእእእእእአእ ኦኦኦኦኦኦኦኦኦኦኦኦአ ናናናናናዬ ዝግባ ሚያሳክለን አንድ ፍቅር አተን፤ ዝግባ ሚያሳክለን አንድነትን አተን፤ ከፊት የነበርነው ከሰው ሃላ ቀርተን፤ አናሳዝንም ወይ…… ………………… ግመሌን ላጠጣት እስከ አፋር ተጉዤ ግመሌን ላጠጣት ቀይ በሃር ተጉዤ አንድ ገመድ አጣሁ ልመልሳት ይዤ አረረረረረረረረረረ የአንዲት እናት ልጆች መሆናችን አውቀን፤ ጎሳ እና ሀይማኖት ሳይነጣጥለን፤ ምን ይሳነን ነበር ብንተባበር፤ አናሳዝንም ወይ አርርርርርር፤ Invite your friends",Media
689,wish you bright Monday!,Non-Ad
707,በ ጎ ን ደ ር ሲ ካ ሄ ድ በ ቆ የ ው 7 ተ ኛ ው የ ኢ ት ዮ ጵ ያ ከ ተ ሞ ች ፎ ረ ም በ ስ ራ እ ድ ል ፈ ጠ ራ በ አ ረ ን ጋ ዴ ል ማ ት እ ን ዲ ሁ ም በ ሌ ሎ ች የ ከ ተ ማ ል ማ ት ስ ት ራ ቴ ጂ ዎ ች ስ ኬ ታ ማ ስ ራ ዎ ች በ መ ስ ራ ት ሀ ዋ ሳ ከ ተ ማ እ ው ቅ ና ና ሽ ል ማ ት ተ ሰ ጥ ቷ ታ ል,Non-Ad
